SchemaName,TableName,ColumnName,OrdinalPosition,DataType,MaxLength,NumericPrecision,NumericScale,IsNullable,ColumnDefault
pats,tbl_Bills,SiteCode,1,nvarchar,25,NULL,NULL,NO,NULL
pats,tbl_Bills,RowChkSum,2,int,NULL,10,0,YES,NULL
pats,tbl_Bills,billID,3,int,NULL,10,0,NO,NULL
pats,tbl_Bills,billCLTID,4,int,NULL,10,0,NO,NULL
pats,tbl_Bills,billGuestID,5,int,NULL,10,0,YES,NULL
pats,tbl_Bills,billDate,6,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_Bills,billBILL,7,money,NULL,19,4,YES,NULL
pats,tbl_Bills,billPAY,8,money,NULL,19,4,YES,NULL
pats,tbl_Bills,billPAYTYPE,9,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Bills,BillAdjust,10,money,NULL,19,4,YES,NULL
pats,tbl_Bills,billReason,11,varchar,2500,NULL,NULL,YES,NULL
pats,tbl_Bills,billReceiptNum,12,int,NULL,10,0,YES,NULL
pats,tbl_Bills,strUser,13,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Bills,blnDeposit,14,bit,NULL,NULL,NULL,NO,NULL
pats,tbl_Bills,dtDeposit,15,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_Bills,billADJUSTID,16,int,NULL,10,0,YES,NULL
pats,tbl_Bills,FIFOallocated,17,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_Bills,FIFObalance,18,money,NULL,19,4,YES,NULL
pats,tbl_Bills,Costcenter,19,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Bills,BillAptID,20,int,NULL,10,0,YES,NULL
pats,tbl_Bills,billORGdt,21,date,NULL,NULL,NULL,YES,NULL
pats,tbl_Bills,BillServID,22,int,NULL,10,0,YES,NULL
pats,tbl_Bills,BillSiteID,23,int,NULL,10,0,YES,NULL
pats,tbl_Bills,LastModAt,24,datetime2,NULL,NULL,NULL,YES,NULL
pats,tbl_Bills,RowState,25,bit,NULL,NULL,NULL,YES,((1))
pats,tbl_CheckIn,SiteCode,1,varchar,50,NULL,NULL,NO,NULL
pats,tbl_CheckIn,ciID,2,int,NULL,10,0,NO,NULL
pats,tbl_CheckIn,RowChkSum,3,int,NULL,10,0,NO,NULL
pats,tbl_CheckIn,LastModAt,4,datetime,NULL,NULL,NULL,NO,NULL
pats,tbl_CheckIn,ciCLTID,5,varchar,50,NULL,NULL,NO,NULL
pats,tbl_CheckIn,ciDate,6,datetime,NULL,NULL,NULL,NO,NULL
pats,tbl_CheckIn,ciTIME,7,datetime,NULL,NULL,NULL,NO,NULL
pats,tbl_CheckIn,ciSERVEDdtm,8,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_CheckIn,MinutesWaited,9,decimal,NULL,10,3,YES,NULL
pats,tbl_CheckIn,ciUSER,10,varchar,50,NULL,NULL,YES,NULL
pats,tbl_CheckIn,ciHOLD,11,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_CheckIn,cicltm4id,12,varchar,50,NULL,NULL,YES,NULL
pats,tbl_CheckIn,cicltName,13,varchar,100,NULL,NULL,YES,NULL
pats,tbl_CheckIn,ciCode,14,varchar,50,NULL,NULL,YES,NULL
pats,tbl_CheckIn,ciQueue,15,varchar,50,NULL,NULL,YES,NULL
pats,tbl_CheckIn,ciServedStaff,16,varchar,50,NULL,NULL,YES,NULL
pats,tbl_CheckIn,ciAmt,17,int,NULL,10,0,YES,NULL
pats,tbl_CheckIn,ciDoses,18,int,NULL,10,0,YES,NULL
pats,tbl_CheckIn,ciQUEUETIME,19,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,SiteCode,1,varchar,25,NULL,NULL,NO,NULL
pats,tbl_ClaimLineItem,tpcliID,2,int,NULL,10,0,NO,NULL
pats,tbl_ClaimLineItem,RowChkSum,3,int,NULL,10,0,NO,NULL
pats,tbl_ClaimLineItem,LastModAt,4,datetime,NULL,NULL,NULL,NO,NULL
pats,tbl_ClaimLineItem,RowState,5,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpcliTPCID,6,int,NULL,10,0,YES,NULL
pats,tbl_ClaimLineItem,tpcliDtmService,7,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpcliTxtService,8,varchar,100,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpcliIntUnits,9,int,NULL,10,0,YES,NULL
pats,tbl_ClaimLineItem,tpcliDtmAdded,10,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpcliStrAdded,11,varchar,100,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpcliAmtCharge,12,money,NULL,19,4,YES,NULL
pats,tbl_ClaimLineItem,tpcliStrCPT,13,varchar,100,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpcliStrModifier,14,varchar,100,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpcliStrNDC,15,varchar,100,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpcliStrPOS,16,varchar,100,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpcliIntDx1,17,int,NULL,10,0,YES,NULL
pats,tbl_ClaimLineItem,tpcliIntDx2,18,int,NULL,10,0,YES,NULL
pats,tbl_ClaimLineItem,tpcliIntDx3,19,int,NULL,10,0,YES,NULL
pats,tbl_ClaimLineItem,tpcliIntDx4,20,int,NULL,10,0,YES,NULL
pats,tbl_ClaimLineItem,tpcliDiagnosis,21,varchar,50,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpcliDSID,22,int,NULL,10,0,YES,NULL
pats,tbl_ClaimLineItem,tpcliPayerClaimID,23,varchar,50,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpcliProviderId,24,varchar,50,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpcliUNITFEE,25,money,NULL,19,4,YES,NULL
pats,tbl_ClaimLineItem,tpcliVOID,26,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpclivoidDT,27,date,NULL,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpclivoidUSER,28,varchar,50,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpcliDtmServiceTo,29,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItem,tpcliIntMg,30,int,NULL,10,0,YES,NULL
pats,tbl_ClaimLineItem,tpcliDBnotes,31,varchar,1000,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,SiteCode,1,varchar,25,NULL,NULL,NO,NULL
pats,tbl_ClaimLineItemActivity,liaID,2,int,NULL,10,0,NO,NULL
pats,tbl_ClaimLineItemActivity,RowChkSum,3,int,NULL,10,0,NO,NULL
pats,tbl_ClaimLineItemActivity,LastModAt,4,datetime,NULL,NULL,NULL,NO,NULL
pats,tbl_ClaimLineItemActivity,RowState,5,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,liaTPCLIID,6,int,NULL,10,0,YES,NULL
pats,tbl_ClaimLineItemActivity,liaDtm,7,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,liaStrUser,8,varchar,100,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,laiPAIDINS,9,money,NULL,19,4,YES,NULL
pats,tbl_ClaimLineItemActivity,laiContADJ,10,money,NULL,19,4,YES,NULL
pats,tbl_ClaimLineItemActivity,laiGENADJ,11,money,NULL,19,4,YES,NULL
pats,tbl_ClaimLineItemActivity,laiCOPay,12,money,NULL,19,4,YES,NULL
pats,tbl_ClaimLineItemActivity,laiDEDUC,13,money,NULL,19,4,YES,NULL
pats,tbl_ClaimLineItemActivity,laiCLIENT,14,money,NULL,19,4,YES,NULL
pats,tbl_ClaimLineItemActivity,liaBitNoteOnly,15,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,liaStrDesc,16,varchar,1000,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,tprbID,17,int,NULL,10,0,NO,NULL
pats,tbl_ClaimLineItemActivity,liaPending,18,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,liaamt,19,money,NULL,19,4,YES,NULL
pats,tbl_ClaimLineItemActivity,liastrtext,20,varchar,50,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,liaADJREASON,21,varchar,100,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,laiCOINS,22,money,NULL,19,4,YES,NULL
pats,tbl_ClaimLineItemActivity,liaAction1,23,varchar,500,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,liaAction2,24,varchar,500,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,liaADJcontract,25,varchar,100,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,liaADJgeneral,26,varchar,100,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,liaANSI1,27,varchar,50,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,liaANSI2,28,varchar,50,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,liaANSImod1,29,varchar,50,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,liaANSImod2,30,varchar,50,NULL,NULL,YES,NULL
pats,tbl_ClaimLineItemActivity,BillID,31,int,NULL,10,0,YES,NULL
pats,tbl_ClaimLineItemActivity,liaDBnotes,32,varchar,1000,NULL,NULL,YES,NULL
pats,tbl_Claims,SiteCode,1,varchar,25,NULL,NULL,NO,NULL
pats,tbl_Claims,tpcID,2,int,NULL,10,0,NO,NULL
pats,tbl_Claims,RowChkSum,3,int,NULL,10,0,NO,NULL
pats,tbl_Claims,LastModAt,4,datetime,NULL,NULL,NULL,NO,NULL
pats,tbl_Claims,RowState,5,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_Claims,tpccltID,6,int,NULL,10,0,YES,NULL
pats,tbl_Claims,tpcStrStatus,7,varchar,100,NULL,NULL,YES,NULL
pats,tbl_Claims,tpcStrPayer,8,varchar,100,NULL,NULL,YES,NULL
pats,tbl_Claims,tpcDtmAdded,9,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_Claims,tpcStrAdded,10,varchar,100,NULL,NULL,YES,NULL
pats,tbl_Claims,f10oth,11,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,tpcClaimBatchID,12,int,NULL,10,0,YES,NULL
pats,tbl_Claims,f11insnumber,13,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f11insplan,14,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f11inssex,15,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f12sig,16,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f12sigdate,17,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f13inssig,18,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f14date,19,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f15firstdate,20,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f16dateunableend,21,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f10auto,22,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,tpcStrPrimary,23,varchar,100,NULL,NULL,YES,NULL
pats,tbl_Claims,f10employ,24,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f10local,25,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f11insanother,26,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f11insdob,27,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f11insemploy,28,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f16dateunablestart,29,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f17refername,30,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f17refernpi,31,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f18datehospend,32,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f18datehospstart,33,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f19local,34,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f1id,35,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f20outsidelab,36,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f21diag1,37,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f21diag2,38,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f21diag3,39,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f21diag4,40,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f22medresub,41,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f23priorauth,42,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f25taxid,43,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f26account,44,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f27assign,45,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f28totalcharge,46,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f29amtpaid,47,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f2name,48,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f30balancedue,49,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f31date,50,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f31phys,51,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f32a,52,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f32b,53,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f32line1,54,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f32line2,55,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f32line3,56,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f32line4,57,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f33a,58,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f33b,59,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f33line1,60,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f33line2,61,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f33line3,62,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f33line4,63,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f33phone,64,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f3dob,65,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f4insname,66,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f5add,67,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f5city,68,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f5phone,69,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f5state,70,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f5zip,71,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f6insrel,72,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f7insadd,73,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f7inscity,74,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f7insphone,75,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f7insstate,76,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f7inszip,77,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f8stat,78,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f9othinsdob,79,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f9othinsemp,80,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f9othinsname,81,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f9othinsnumber,82,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f9othinsplan,83,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f9othinssex,84,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,tpcCreatedDate,85,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_Claims,tpcEncounter,86,nchar,10,NULL,NULL,YES,NULL
pats,tbl_Claims,tpcREBILLREASON,87,varchar,500,NULL,NULL,YES,NULL
pats,tbl_Claims,tpcStrWeek,88,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,tpcWKSTART,89,date,NULL,NULL,NULL,YES,NULL
pats,tbl_Claims,tpcPayerCIN,90,varchar,100,NULL,NULL,YES,NULL
pats,tbl_Claims,tpcSrvType,91,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Claims,f3sex,92,varchar,10,NULL,NULL,YES,NULL
pats,tbl_Claims,tpcClaimType,93,int,NULL,10,0,YES,NULL
pats,tbl_Claims,SiteID,94,int,NULL,10,0,YES,NULL
pats,tbl_Claims,tpcDBnotes,95,varchar,1000,NULL,NULL,YES,NULL
pats,tbl_Claims,tpcReferring,96,varchar,10,NULL,NULL,YES,NULL
pats,tbl_EandMFormMDM,SiteCode,1,varchar,50,NULL,NULL,NO,NULL
pats,tbl_EandMFormMDM,Id,2,int,NULL,10,0,NO,NULL
pats,tbl_EandMFormMDM,PreAdmissionId,3,int,NULL,10,0,YES,NULL
pats,tbl_EandMFormMDM,ClientId,4,int,NULL,10,0,YES,NULL
pats,tbl_EandMFormMDM,DataFormId,5,int,NULL,10,0,YES,NULL
pats,tbl_EandMFormMDM,CreatedOn,6,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormMDM,CreatedBy,7,nvarchar,128,NULL,NULL,YES,NULL
pats,tbl_EandMFormMDM,ModifiedOn,8,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormMDM,ModifiedBy,9,nvarchar,128,NULL,NULL,YES,NULL
