SchemaName,TableName,ColumnName,OrdinalPosition,DataType,MaxLength,NumericPrecision,NumericScale,IsNullable,ColumnDefault
pats,tbl_EandMFormMDM,Isdeleted,10,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormMDM,FormDate,11,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormMDM,ServiceId,12,int,NULL,10,0,YES,NULL
pats,tbl_EandMFormMDM,Context,13,nvarchar,128,NULL,NULL,YES,NULL
pats,tbl_EandMFormMDM,Version,14,nvarchar,128,NULL,NULL,YES,NULL
pats,tbl_EandMFormMDM,MEdicalProviderSignatureDate,15,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormMDM,MEdicalProviderSignatureBy,16,nvarchar,200,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,SiteCode,1,varchar,50,NULL,NULL,NO,NULL
pats,tbl_EandMFormPregnancy,EandMFormId,2,int,NULL,10,0,NO,NULL
pats,tbl_EandMFormPregnancy,PreAdmissionId,3,int,NULL,10,0,YES,NULL
pats,tbl_EandMFormPregnancy,ClientId,4,int,NULL,10,0,YES,NULL
pats,tbl_EandMFormPregnancy,DataFormId,5,int,NULL,10,0,YES,NULL
pats,tbl_EandMFormPregnancy,CreatedOn,6,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,CreatedBy,7,nvarchar,128,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,ModifiedOn,8,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,ModifiedBy,9,nvarchar,128,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,Isdeleted,10,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,FormDate,11,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,ServiceId,12,int,NULL,10,0,YES,NULL
pats,tbl_EandMFormPregnancy,Context,13,nvarchar,128,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,Version,14,nvarchar,128,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,DDLTrimester,15,int,NULL,10,0,YES,NULL
pats,tbl_EandMFormPregnancy,DoseTxt,16,nvarchar,50,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,MgTxt,17,nvarchar,50,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,DoseStabilityTxt,18,nvarchar,50,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,SignsTxt,19,nvarchar,-1,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,Bleeding,20,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,Contraction,21,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,NauseaVomiting,22,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,PregnancyOtherTxt,23,nvarchar,256,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,MedicationsTxt,24,nvarchar,-1,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,PrenatalVitaminsTxt,25,nvarchar,-1,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,AllergiesTxt,26,nvarchar,-1,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,ChangesInRoutineTxt,27,nvarchar,-1,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,UDSRadioBtn,28,int,NULL,10,0,YES,NULL
pats,tbl_EandMFormPregnancy,SmokerRadioBtn,29,int,NULL,10,0,YES,NULL
pats,tbl_EandMFormPregnancy,IllicitDrugTxt,30,nvarchar,256,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,NoOfPregnanciesTxt,31,nvarchar,50,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,DeliveriesTxt,32,nvarchar,50,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,DateOfLastOB,33,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,NameofOBTxt,34,nvarchar,50,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,PregnancyCommentsTxt,35,nvarchar,-1,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,WTTxt,36,varchar,50,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,GravidaTxt,37,nvarchar,-1,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,ParaTxt,38,nvarchar,-1,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,Provider,39,nvarchar,128,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,PrenatalCare,40,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,ReviewedandAcknowledged,41,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,NAPregnancyGrid,42,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_EandMFormPregnancy,LastModAt,43,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_Enrollment,ID,1,int,NULL,10,0,NO,NULL
pats,tbl_Enrollment,SiteCode,2,nvarchar,25,NULL,NULL,NO,NULL
pats,tbl_Enrollment,RowChkSum,3,int,NULL,10,0,NO,NULL
pats,tbl_Enrollment,RowState,4,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_Enrollment,cltID,5,int,NULL,10,0,YES,NULL
pats,tbl_Enrollment,Program,6,varchar,100,NULL,NULL,YES,NULL
pats,tbl_Enrollment,EnrollDate,7,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_Enrollment,EnrollReasonCode,8,varchar,100,NULL,NULL,YES,NULL
pats,tbl_Enrollment,EnrollReasonText,9,varchar,300,NULL,NULL,YES,NULL
pats,tbl_Enrollment,DischargeReasonCode,10,varchar,100,NULL,NULL,YES,NULL
pats,tbl_Enrollment,DischargeReasonText,11,varchar,300,NULL,NULL,YES,NULL
pats,tbl_Enrollment,DischargeDate,12,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strStaff,13,varchar,50,NULL,NULL,YES,NULL
pats,tbl_Enrollment,Transfer,14,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_Enrollment,upsize_ts,15,timestamp,NULL,NULL,NULL,YES,NULL
pats,tbl_Enrollment,ParentEnrollID,16,int,NULL,10,0,YES,NULL
pats,tbl_Enrollment,NoDarts_Enroll,17,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_Enrollment,NoDarts_Discharge,18,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_Enrollment,repOldEnroll,19,numeric,NULL,18,0,YES,NULL
pats,tbl_Enrollment,DASAreason,20,varchar,1,NULL,NULL,YES,NULL
pats,tbl_Enrollment,dtLastContact,21,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strArrests,22,varchar,2,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strBaby,23,varchar,1,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strBabyDF,24,varchar,1,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strEduc,25,varchar,2,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strEmpStat,26,varchar,1,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strLiving,27,varchar,1,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strNILF,28,varchar,1,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strPriFreq,29,varchar,1,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strPriProb,30,varchar,2,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strSecFreq,31,varchar,1,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strSecProb,32,varchar,2,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strSelfHelp,33,varchar,1,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strSelfHelpDet,34,varchar,2,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strSuppInt,35,varchar,1,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strTerFreq,36,varchar,1,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strTerProb,37,varchar,2,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strSchoolJobTraining,38,varchar,1,NULL,NULL,YES,NULL
pats,tbl_Enrollment,Counselor,39,varchar,100,NULL,NULL,YES,NULL
pats,tbl_Enrollment,DischargeSubReasonCode,40,varchar,100,NULL,NULL,YES,NULL
pats,tbl_Enrollment,EnrollSubReasonCode,41,varchar,100,NULL,NULL,YES,NULL
pats,tbl_Enrollment,OnDemand,42,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_Enrollment,physician,43,varchar,100,NULL,NULL,YES,NULL
pats,tbl_Enrollment,SiteID,44,int,NULL,10,0,YES,NULL
pats,tbl_Enrollment,MODULE,45,varchar,100,NULL,NULL,YES,NULL
pats,tbl_Enrollment,MODULENote,46,varchar,30,NULL,NULL,YES,NULL
pats,tbl_Enrollment,dischargeIncome,47,nvarchar,50,NULL,NULL,YES,NULL
pats,tbl_Enrollment,intakeIncome,48,nvarchar,50,NULL,NULL,YES,NULL
pats,tbl_Enrollment,strDBnotes,49,varchar,100,NULL,NULL,YES,NULL
pats,tbl_Enrollment,deleterecord,50,varchar,10,NULL,NULL,YES,NULL
pats,tbl_Enrollment,dtLastQuery,51,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_Enrollment,LastModAt,52,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_Enrollment,Modality,53,varchar,20,NULL,NULL,YES,NULL
pats,tbl_Enrollment,TreatmentLevel,54,nvarchar,256,NULL,NULL,YES,NULL
pats,tbl_FeeSched,fsID,1,int,NULL,10,0,NO,NULL
pats,tbl_FeeSched,RowChkSum,2,int,NULL,10,0,NO,NULL
pats,tbl_FeeSched,fsSite,3,varchar,25,NULL,NULL,NO,NULL
pats,tbl_FeeSched,fsPAYID,4,varchar,500,NULL,NULL,YES,NULL
pats,tbl_FeeSched,dsSERVICE,5,varchar,100,NULL,NULL,YES,NULL
pats,tbl_FeeSched,CPTCODE,6,varchar,100,NULL,NULL,YES,NULL
pats,tbl_FeeSched,Fee,7,money,NULL,19,4,YES,NULL
pats,tbl_FeeSched,Contractual,8,money,NULL,19,4,YES,NULL
pats,tbl_FeeSched,Datespan,9,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_FeeSched,GroupTogether,10,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_FeeSched,Modifier,11,varchar,100,NULL,NULL,YES,NULL
pats,tbl_FeeSched,UnitMin,12,varchar,50,NULL,NULL,YES,NULL
pats,tbl_FeeSched,ProviderBill,13,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_FeeSched,CoAble,14,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_FeeSched,defaultWeekFee,15,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_FeeSched,RevCode,16,varchar,3,NULL,NULL,YES,NULL
pats,tbl_FeeSched,Startdate,17,date,NULL,NULL,NULL,YES,NULL
pats,tbl_FeeSched,Enddate,18,date,NULL,NULL,NULL,YES,NULL
pats,tbl_FeeSched,POS,19,varchar,50,NULL,NULL,YES,NULL
pats,tbl_FeeSched,AttendingBill,20,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_FeeSched,pay2310A,21,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_FeeSched,pay2310C,22,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_FeeSched,ReferredByAttending,23,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_FeeSched,BillAttendingOrder,24,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_FeeSched,BillOrderDoctor,25,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_FeeSched,fsMasterId,26,int,NULL,10,0,YES,NULL
pats,tbl_FeeSched,Notes1,27,varchar,200,NULL,NULL,YES,NULL
pats,tbl_FeeSched,Notes2,28,varchar,200,NULL,NULL,YES,NULL
pats,tbl_FeeSched,LastModAt,29,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_FeeSched,IsActive,30,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,SiteCode,1,varchar,25,NULL,NULL,NO,NULL
pats,tbl_GlobalPayor,payID,2,int,NULL,10,0,NO,NULL
pats,tbl_GlobalPayor,RowChkSum,3,int,NULL,10,0,YES,NULL
pats,tbl_GlobalPayor,payNAME,4,varchar,150,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,PayAddress,5,varchar,150,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payCITY,6,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payST,7,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,Payzip,8,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payPH,9,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payFX,10,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payNOTE,11,varchar,-1,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payDEFAULTSUBMIT,12,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payAUTHFORMAT,13,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payCLMNUM,14,int,NULL,10,0,YES,NULL
pats,tbl_GlobalPayor,pay835,15,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,paySubmitType,16,varchar,100,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payBILLAMT,17,money,NULL,19,4,YES,NULL
pats,tbl_GlobalPayor,payDOSETYPE,18,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,PayerNumber,19,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payaddressjoin,20,varchar,150,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,PayCheckAuth,21,int,NULL,10,0,YES,NULL
pats,tbl_GlobalPayor,Payclass,22,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payINDfreq,23,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payindRATE,24,money,NULL,19,4,YES,NULL
pats,tbl_GlobalPayor,payINDUNIT,25,int,NULL,10,0,YES,NULL
pats,tbl_GlobalPayor,PayLabelNAME,26,varchar,100,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,paynamejoin,27,varchar,150,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payOVERRIDE,28,varchar,100,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payPOS,29,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payregion,30,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,PayREQAUTH,31,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,paysig,32,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payGLclass,33,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,payLAB,34,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,NoClaimLevelRendering,35,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,Enddate,36,date,NULL,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,revcode,37,varchar,50,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,StartDate,38,date,NULL,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,pay2310A,39,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,pay2310B,40,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,pay2310C,41,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,SupressSecondary,42,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,AltTaxID,43,varchar,10,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,LastModAt,44,datetime,NULL,NULL,NULL,YES,NULL
pats,tbl_GlobalPayor,RowState,45,int,NULL,10,0,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,SiteCode,1,varchar,25,NULL,NULL,NO,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,NewAdmissionAssessmentFormId,2,int,NULL,10,0,NO,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,PreAdmissionId,3,int,NULL,10,0,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,HighBloodPressure,4,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,Cancer,5,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,COPD,6,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,HepatitisB,7,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,Diabetes,8,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,Deafness,9,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,Blindness,10,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,HepatitisC,11,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,HeartDisease,12,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,ChronicPain,13,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,PoorVision,14,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,HepatitisD,15,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,Epilepsy,16,bit,NULL,NULL,NULL,YES,NULL
pats,tbl_NewAdmissionAssessmentASAMDimension2,KidneyDisease,17,bit,NULL,NULL,NULL,YES,NULL
